Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    DELETE
    DQUOTE
    HASHTAG
    NEW
    SQUOTE
    TEMPLATE

Grammar

Rule 0     S' -> program
    EXTERN          reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    STATIC          reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    AUTO            reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    REGISTER        reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    VOID            reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    CHAR            reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    SHORT           reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    INT             reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    LONG            reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    FLOAT           reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    DOUBLE          reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    SIGNED          reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    UNSIGNED        reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    CONST           reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    VOLATILE        reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    ENUM            reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    STRUCT          reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    UNION           reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    CLASS           reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    SEMICOLON       reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    MULTOP          reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    IDENTIFIER      reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    LRPAREN         reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    LSPAREN         reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    COMMA           reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    RRPAREN         reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    COLON           reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)


state 63

    (210) function_definition -> declaration_specifiers declarator declaration_list . compound_statement
    (189) declaration_list -> declaration_list . declaration
    (184) compound_statement -> . LCPAREN RCPAREN
    (185) compound_statement -> . LCPAREN statement_list RCPAREN
    (186) compound_statement -> . LCPAREN declaration_list RCPAREN
    (187) compound_statement -> . LCPAREN declaration_list statement_list RCPAREN
    (77) declaration -> . declaration_specifiers SEMICOLON
    (78) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (79) declaration_specifiers -> . storage_class_specifier
    (80) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_qualifier
    (84) declaration_specifiers -> . type_qualifier declaration_specifiers
    (89) storage_class_specifier -> . TYPEDEF
    (90) storage_class_specifier -> . EXTERN
    (91) storage_class_specifier -> . STATIC
    (92) storage_class_specifier -> . AUTO
    (93) storage_class_specifier -> . REGISTER
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (105) struct_or_union_specifier -> . struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN
    (106) struct_or_union_specifier -> . struct_or_union LCPAREN struct_declaration_list RCPAREN
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LCPAREN enumerator_list RCPAREN
    (124) enum_specifier -> . ENUM IDENTIFIER LCPAREN enumerator_list RCPAREN
    (125) enum_specifier -> . ENUM IDENTIFIER
    (108) struct_or_union -> . STRUCT
    (109) struct_or_union -> . UNION
    (110) struct_or_union -> . CLASS

    LCPAREN         shift and go to state 47
    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    CLASS           shift and go to state 38

    declaration_specifiers         shift and go to state 48
    compound_statement             shift and go to state 151
    declaration                    shift and go to state 69
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 34

state 64

    (211) function_definition -> declaration_specifiers declarator compound_statement .

    TYPEDEF         reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    EXTERN          reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    STATIC          reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    AUTO            reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    REGISTER        reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    VOID            reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    CHAR            reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    SHORT           reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    INT             reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    LONG            reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    FLOAT           reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    DOUBLE          reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    SIGNED          reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    UNSIGNED        reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    CONST           reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    VOLATILE        reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    MULTOP          reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    IDENTIFIER      reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    LRPAREN         reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    ENUM            reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    STRUCT          reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    UNION           reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    CLASS           reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)
    $end            reduce using rule 211 (function_definition -> declaration_specifiers declarator compound_statement .)


state 65

    (88) init_declarator -> declarator EQUAL . initializer
    (170) initializer -> . assignment_expression
    (171) initializer -> . LCPAREN initializer_list RCPAREN
    (172) initializer -> . LCPAREN initializer_list COMMA RCPAREN
    (61) assignment_expression -> . conditional_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) conditional_expression -> . logical_or_expression
    (60) conditional_expression -> . logical_or_expression QUESMARK expression COLON conditional_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF LRPAREN type_name RRPAREN
    (57) logical_or_expression -> . logical_and_expression
    (58) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (9) postfix_expression -> . postfix_expression LRPAREN RRPAREN
    (10) postfix_expression -> . postfix_expression LRPAREN argument_expression_list RRPAREN
