Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (121) declarator -> . declarator LSPAREN RSPAREN
    (132) name -> . IDENTIFIER
    (133) name -> . operator_function_name
    (134) name -> . DOUBLEBNOP IDENTIFIER
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (135) operator_function_name -> . OPERATOR operator_name

    IDENTIFIER      shift and go to state 49
    DOUBLEBNOP      shift and go to state 51
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    OPERATOR        shift and go to state 54

    init_declarator                shift and go to state 142
    declarator                     shift and go to state 143
    name                           shift and go to state 47
    unary2_operator                shift and go to state 48
    operator_function_name         shift and go to state 50

state 67

    (235) function_definition -> type_specifier_ declarator fct_body .

    CONST           reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    TYPEDEF         reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    ASM             reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    TEMPLATE        reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    CHAR            reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    SHORT           reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    INT             reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    LONG            reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    SIGNED          reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    UNSIGNED        reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    FLOAT           reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    DOUBLE          reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    VOID            reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    STRING          reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    AUTO            reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    TYPE            reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    CLASS           reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    STRUCT          reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    $end            reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    SEMICOLON       reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    IDENTIFIER      reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    DOUBLEBNOP      reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    MULTOP          reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    BANDOP          reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    OPERATOR        reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    RCPAREN         reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    PRIVATE         reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    PROTECTED       reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    PUBLIC          reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    CASE            reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    DEFAULT         reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    LCPAREN         reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    IF              reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    SWITCH          reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    WHILE           reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    DO              reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    FOR             reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    BREAK           reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    CONTINUE        reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    RETURN          reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    GOTO            reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    TRY             reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    THROW           reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    DPLUSOP         reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    DMINUSOP        reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    SIZEOF          reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    PLUSOP          reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    MINUSOP         reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    NOTSYM          reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    BNOP            reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    NEW             reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    DELETE          reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    THIS            reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    LPAREN          reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    NUMBER          reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    STRING_L        reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    SCHAR           reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)
    ELSE            reduce using rule 235 (function_definition -> type_specifier_ declarator fct_body .)


state 68

    (119) declarator -> declarator LPAREN . argument_declaration_list RPAREN
    (288) initializer -> LPAREN . expression_list RPAREN
    (122) argument_declaration_list -> . arg_declaration_list
    (123) argument_declaration_list -> . empty
    (294) expression_list -> . assignment_expression
    (295) expression_list -> . expression_list COMMA assignment_expression
    (124) arg_declaration_list -> . argument_declaration
    (125) arg_declaration_list -> . argument_declaration COMMA arg_declaration_list
    (11) empty -> .
    (51) assignment_expression -> . conditional_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (126) argument_declaration -> . type_specifier_ declarator
    (127) argument_declaration -> . type_specifier_ declarator EQUAL expression
    (128) argument_declaration -> . type_specifier_ abstract_declarator
    (129) argument_declaration -> . type_specifier_
    (130) argument_declaration -> . type_specifier_ abstract_declarator EQUAL expression
    (131) argument_declaration -> . type_specifier_ EQUAL expression
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . DPLUSOP unary_expression
    (65) unary_expression -> . DMINUSOP unary_expression
    (66) unary_expression -> . unary1_operator cast_expression
    (67) unary_expression -> . unary2_operator cast_expression
    (68) unary_expression -> . SIZEOF unary_expression
    (69) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (70) unary_expression -> . allocation_expression
    (71) unary_expression -> . deallocation_expression
    (179) type_specifier_ -> . CONST type_specifier
    (180) type_specifier_ -> . TYPEDEF type_specifier
    (181) type_specifier_ -> . type_specifier
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (91) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (93) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (94) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (95) postfix_expression -> . postfix_expression LPAREN RPAREN
    (96) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (97) postfix_expression -> . simple_type_name LPAREN RPAREN
    (98) postfix_expression -> . postfix_expression DOT name
    (99) postfix_expression -> . postfix_expression ARROW name
    (100) postfix_expression -> . postfix_expression DPLUSOP
    (101) postfix_expression -> . postfix_expression DMINUSOP
    (85) unary1_operator -> . PLUSOP
    (86) unary1_operator -> . MINUSOP
    (87) unary1_operator -> . NOTSYM
    (88) unary1_operator -> . BNOP
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (73) allocation_expression -> . NEW new_type_name new_initializer
    (74) allocation_expression -> . NEW new_type_name
    (75) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (76) allocation_expression -> . NEW LPAREN type_name RPAREN
    (72) deallocation_expression -> . DELETE cast_expression
    (182) type_specifier -> . simple_type_name
    (183) type_specifier -> . complex_type_specifier
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (102) primary_expression -> . literal
    (103) primary_expression -> . THIS
    (104) primary_expression -> . LPAREN expression RPAREN
    (105) primary_expression -> . name
    (184) simple_type_name -> . CHAR
    (185) simple_type_name -> . SHORT
    (186) simple_type_name -> . INT
    (187) simple_type_name -> . LONG
    (188) simple_type_name -> . SIGNED
    (189) simple_type_name -> . UNSIGNED
    (190) simple_type_name -> . FLOAT
    (191) simple_type_name -> . DOUBLE
    (192) simple_type_name -> . VOID
    (193) simple_type_name -> . STRING
    (194) simple_type_name -> . AUTO
    (195) complex_type_specifier -> . class_key IDENTIFIER
    (196) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (197) complex_type_specifier -> . TYPE IDENTIFIER
    (198) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (106) literal -> . NUMBER
    (107) literal -> . STRING_L
    (108) literal -> . SCHAR
    (132) name -> . IDENTIFIER
    (133) name -> . operator_function_name
    (134) name -> . DOUBLEBNOP IDENTIFIER
    (211) class_key -> . CLASS
    (212) class_key -> . STRUCT
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (135) operator_function_name -> . OPERATOR operator_name
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
