Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPERATOR

Grammar

Rule 0     S' -> program
    abstract_declarator            shift and go to state 94
    unary2_operator                shift and go to state 96

state 61

    (192) class_head -> class_key IDENTIFIER . base_spec
    (193) class_head -> class_key IDENTIFIER .
    (187) complex_type_specifier -> class_key IDENTIFIER .
    (188) complex_type_specifier -> class_key IDENTIFIER . template_class_name
    (194) base_spec -> . COLON base_list
    (165) template_class_name -> . LTEMPLATE template_arg_list RTEMPLATE

    LCPAREN         reduce using rule 193 (class_head -> class_key IDENTIFIER .)
    IDENTIFIER      reduce using rule 187 (complex_type_specifier -> class_key IDENTIFIER .)
    DOUBLEBNOP      reduce using rule 187 (complex_type_specifier -> class_key IDENTIFIER .)
    MULTOP          reduce using rule 187 (complex_type_specifier -> class_key IDENTIFIER .)
    BANDOP          reduce using rule 187 (complex_type_specifier -> class_key IDENTIFIER .)
    SEMICOLON       reduce using rule 187 (complex_type_specifier -> class_key IDENTIFIER .)
    COLON           shift and go to state 100
    LTEMPLATE       shift and go to state 101

    base_spec                      shift and go to state 98
    template_class_name            shift and go to state 99

state 62

    (189) complex_type_specifier -> TYPE IDENTIFIER .
    (190) complex_type_specifier -> TYPE IDENTIFIER . template_class_name
    (165) template_class_name -> . LTEMPLATE template_arg_list RTEMPLATE

    IDENTIFIER      reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    DOUBLEBNOP      reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    MULTOP          reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    BANDOP          reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    LSPAREN         reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    SEMICOLON       reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    RTEMPLATE       reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    COMMA           reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    RPAREN          reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    LPAREN          reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    DOTSTAR         reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    ARROWSTAR       reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    DIVOP           reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    MODOP           reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    PLUSOP          reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    MINUSOP         reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    LSHIFT          reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    RSHIFT          reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    LTCOMP          reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    GTCOMP          reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    LTECOMP         reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    GTECOMP         reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    EQCOMP          reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    NEQCOMP         reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    XOROP           reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    OROP            reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    ANDOP           reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    QUESMARK        reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    RSPAREN         reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    EQUAL           reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    MULTEQOP        reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    DIVEQOP         reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    MODEQOP         reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    PLUSEQOP        reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    MINUSEQOP       reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    LSHIFTEQOP      reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    RSHIFTEQOP      reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    BANDEQOP        reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    BOREQOP         reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    RCPAREN         reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    COLON           reduce using rule 189 (complex_type_specifier -> TYPE IDENTIFIER .)
    LTEMPLATE       shift and go to state 101

    template_class_name            shift and go to state 102

state 63

    (4) control_line_stmt -> include_control LTCOMP STRING_L . GTCOMP

    GTCOMP          shift and go to state 103


state 64

    (266) declaration -> type_specifier_ declarator_list SEMICOLON .

    CONST           reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    ASM             reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    TEMPLATE        reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    TYPEDEF         reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    CHAR            reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    SHORT           reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    INT             reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    LONG            reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    SIGNED          reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    UNSIGNED        reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    FLOAT           reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    DOUBLE          reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    VOID            reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    STRING          reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    AUTO            reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    TYPE            reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    CLASS           reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    STRUCT          reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    $end            reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    RCPAREN         reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    IDENTIFIER      reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    CASE            reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    DEFAULT         reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    SEMICOLON       reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    LCPAREN         reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    IF              reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    SWITCH          reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    WHILE           reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    DO              reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    FOR             reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    BREAK           reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    CONTINUE        reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    RETURN          reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    GOTO            reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    TRY             reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    THROW           reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    DPLUSOP         reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    DMINUSOP        reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    SIZEOF          reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    PLUSOP          reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    MINUSOP         reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    NOTSYM          reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    BNOP            reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    MULTOP          reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    BANDOP          reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    NEW             reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    DELETE          reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    THIS            reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    LPAREN          reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    DOUBLEBNOP      reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    STRING_L        reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    NUMBER          reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    SCHAR           reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    ELSE            reduce using rule 266 (declaration -> type_specifier_ declarator_list SEMICOLON .)


state 65

    (277) declarator_list -> declarator_list COMMA . init_declarator
    (278) init_declarator -> . declarator initializer
    (279) init_declarator -> . declarator
    (115) declarator -> . name
    (116) declarator -> . unary2_operator declarator
    (117) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (118) declarator -> . declarator LSPAREN RSPAREN
    (127) name -> . IDENTIFIER
    (128) name -> . DOUBLEBNOP IDENTIFIER
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP

    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53

    init_declarator                shift and go to state 104
    declarator                     shift and go to state 105
    name                           shift and go to state 48
    unary2_operator                shift and go to state 49

state 66

    (227) function_definition -> type_specifier_ declarator func_push_scope . arg_list RPAREN fct_body pop_scope
