Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTSTAR
    OPERATOR

Grammar

Rule 0     S' -> program
    class_key                      shift and go to state 56

state 188

    (114) declarator -> declarator LSPAREN constant_expression RSPAREN .

    LSPAREN         reduce using rule 114 (declarator -> declarator LSPAREN constant_expression RSPAREN .)
    LPAREN          reduce using rule 114 (declarator -> declarator LSPAREN constant_expression RSPAREN .)
    EQUAL           reduce using rule 114 (declarator -> declarator LSPAREN constant_expression RSPAREN .)
    SEMICOLON       reduce using rule 114 (declarator -> declarator LSPAREN constant_expression RSPAREN .)
    COMMA           reduce using rule 114 (declarator -> declarator LSPAREN constant_expression RSPAREN .)
    RTEMPLATE       reduce using rule 114 (declarator -> declarator LSPAREN constant_expression RSPAREN .)
    RPAREN          reduce using rule 114 (declarator -> declarator LSPAREN constant_expression RSPAREN .)


state 189

    (14) conditional_expression -> logical_OR_expression QUESMARK . expression COLON conditional_expression
    (43) expression -> . assignment_expression
    (44) expression -> . throw_expression
    (45) expression -> . expression COMMA assignment_expression
    (48) assignment_expression -> . conditional_expression
    (49) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (46) throw_expression -> . THROW expression
    (47) throw_expression -> . THROW
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (60) unary_expression -> . postfix_expression
    (61) unary_expression -> . DPLUSOP unary_expression
    (62) unary_expression -> . DMINUSOP unary_expression
    (63) unary_expression -> . unary1_operator cast_expression
    (64) unary_expression -> . unary2_operator cast_expression
    (65) unary_expression -> . SIZEOF unary_expression
    (66) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (67) unary_expression -> . allocation_expression
    (68) unary_expression -> . deallocation_expression
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (88) postfix_expression -> . primary_expression
    (89) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (90) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (91) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression DOT name
    (94) postfix_expression -> . postfix_expression ARROW name
    (95) postfix_expression -> . postfix_expression DPLUSOP
    (96) postfix_expression -> . postfix_expression DMINUSOP
    (82) unary1_operator -> . PLUSOP
    (83) unary1_operator -> . MINUSOP
    (84) unary1_operator -> . NOTSYM
    (85) unary1_operator -> . BNOP
    (86) unary2_operator -> . MULTOP
    (87) unary2_operator -> . BANDOP
    (70) allocation_expression -> . NEW new_type_name new_initializer
    (71) allocation_expression -> . NEW new_type_name
    (72) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (73) allocation_expression -> . NEW LPAREN type_name RPAREN
    (69) deallocation_expression -> . DELETE cast_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (97) primary_expression -> . name
    (98) primary_expression -> . literal
    (99) primary_expression -> . THIS
    (100) primary_expression -> . LPAREN expression RPAREN
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (124) name -> . IDENTIFIER
    (125) name -> . DOUBLEBNOP IDENTIFIER
    (101) literal -> . STRING_L
    (102) literal -> . NUMBER
    (103) literal -> . SCHAR
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP cast_expression
    (104) cast_expression -> . unary_expression
    (105) cast_expression -> . LPAREN type_name RPAREN cast_expression

    THROW           shift and go to state 212
    DPLUSOP         shift and go to state 128
    DMINUSOP        shift and go to state 129
    SIZEOF          shift and go to state 132
    PLUSOP          shift and go to state 122
    MINUSOP         shift and go to state 123
    NOTSYM          shift and go to state 137
    BNOP            shift and go to state 138
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 139
    DELETE          shift and go to state 140
    THIS            shift and go to state 142
    LPAREN          shift and go to state 146
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 143
    NUMBER          shift and go to state 144
    SCHAR           shift and go to state 145

    logical_OR_expression          shift and go to state 112
    expression                     shift and go to state 273
    conditional_expression         shift and go to state 149
    assignment_expression          shift and go to state 210
    throw_expression               shift and go to state 211
    unary_expression               shift and go to state 150
    postfix_expression             shift and go to state 127
    unary1_operator                shift and go to state 130
    cast_expression                shift and go to state 124
    unary2_operator                shift and go to state 131
    allocation_expression          shift and go to state 133
    deallocation_expression        shift and go to state 134
    logical_AND_expression         shift and go to state 113
    primary_expression             shift and go to state 135
    name                           shift and go to state 136
    inclusive_OR_expression        shift and go to state 114
    literal                        shift and go to state 141
    exclusive_OR_expression        shift and go to state 115
    AND_expression                 shift and go to state 116
    equality_expression            shift and go to state 117
    relational_expression          shift and go to state 118
    shift_expression               shift and go to state 119
    additive_expression            shift and go to state 120
    multiplicative_expression      shift and go to state 121

state 190

    (16) logical_OR_expression -> logical_OR_expression OROP . logical_AND_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP cast_expression
    (104) cast_expression -> . unary_expression
    (105) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (60) unary_expression -> . postfix_expression
    (61) unary_expression -> . DPLUSOP unary_expression
    (62) unary_expression -> . DMINUSOP unary_expression
    (63) unary_expression -> . unary1_operator cast_expression
    (64) unary_expression -> . unary2_operator cast_expression
    (65) unary_expression -> . SIZEOF unary_expression
    (66) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (67) unary_expression -> . allocation_expression
    (68) unary_expression -> . deallocation_expression
    (88) postfix_expression -> . primary_expression
    (89) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (90) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (91) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
