Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPERATOR

Grammar

Rule 0     S' -> program
    (90) unary2_operator -> . BANDOP

    LSPAREN         reduce using rule 109 (abstract_declarator -> unary2_operator .)
    RTEMPLATE       reduce using rule 109 (abstract_declarator -> unary2_operator .)
    COMMA           reduce using rule 109 (abstract_declarator -> unary2_operator .)
    RPAREN          reduce using rule 109 (abstract_declarator -> unary2_operator .)
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53

  ! LSPAREN         [ shift and go to state 96 ]

    unary2_operator                shift and go to state 170
    declarator                     shift and go to state 70
    abstract_declarator            shift and go to state 174
    name                           shift and go to state 48

state 171

    (170) typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 261


state 172

    (112) abstract_declarator -> abstract_declarator LSPAREN . constant_expression RSPAREN
    (114) abstract_declarator -> abstract_declarator LSPAREN . RSPAREN
    (12) constant_expression -> . conditional_expression
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . pm_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (43) pm_expression -> . cast_expression
    (44) pm_expression -> . pm_expression DOTSTAR cast_expression
    (45) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (107) cast_expression -> . unary_expression
    (108) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . DPLUSOP unary_expression
    (65) unary_expression -> . DMINUSOP unary_expression
    (66) unary_expression -> . unary1_operator cast_expression
    (67) unary_expression -> . unary2_operator cast_expression
    (68) unary_expression -> . SIZEOF unary_expression
    (69) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (70) unary_expression -> . allocation_expression
    (71) unary_expression -> . deallocation_expression
    (91) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (93) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (94) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (95) postfix_expression -> . postfix_expression LPAREN RPAREN
    (96) postfix_expression -> . postfix_expression DOT name
    (97) postfix_expression -> . postfix_expression ARROW name
    (98) postfix_expression -> . postfix_expression DPLUSOP
    (99) postfix_expression -> . postfix_expression DMINUSOP
    (85) unary1_operator -> . PLUSOP
    (86) unary1_operator -> . MINUSOP
    (87) unary1_operator -> . NOTSYM
    (88) unary1_operator -> . BNOP
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (73) allocation_expression -> . NEW new_type_name new_initializer
    (74) allocation_expression -> . NEW new_type_name
    (75) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (76) allocation_expression -> . NEW LPAREN type_name RPAREN
    (72) deallocation_expression -> . DELETE cast_expression
    (100) primary_expression -> . name
    (101) primary_expression -> . literal
    (102) primary_expression -> . THIS
    (103) primary_expression -> . LPAREN expression RPAREN
    (125) name -> . IDENTIFIER
    (126) name -> . DOUBLEBNOP IDENTIFIER
    (104) literal -> . STRING_L
    (105) literal -> . NUMBER
    (106) literal -> . SCHAR

    RSPAREN         shift and go to state 263
    LPAREN          shift and go to state 150
    DPLUSOP         shift and go to state 115
    DMINUSOP        shift and go to state 116
    SIZEOF          shift and go to state 120
    PLUSOP          shift and go to state 126
    MINUSOP         shift and go to state 127
    NOTSYM          shift and go to state 128
    BNOP            shift and go to state 129
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 130
    DELETE          shift and go to state 131
    THIS            shift and go to state 134
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 136
    NUMBER          shift and go to state 137
    SCHAR           shift and go to state 138

    constant_expression            shift and go to state 262
    conditional_expression         shift and go to state 148
    logical_OR_expression          shift and go to state 113
    logical_AND_expression         shift and go to state 123
    inclusive_OR_expression        shift and go to state 132
    exclusive_OR_expression        shift and go to state 135
    AND_expression                 shift and go to state 139
    equality_expression            shift and go to state 140
    relational_expression          shift and go to state 141
    shift_expression               shift and go to state 142
    additive_expression            shift and go to state 143
    multiplicative_expression      shift and go to state 144
    pm_expression                  shift and go to state 145
    cast_expression                shift and go to state 118
    unary_expression               shift and go to state 149
    postfix_expression             shift and go to state 114
    unary1_operator                shift and go to state 117
    unary2_operator                shift and go to state 119
    allocation_expression          shift and go to state 121
    deallocation_expression        shift and go to state 122
    primary_expression             shift and go to state 124
    name                           shift and go to state 125
    literal                        shift and go to state 133

state 173

    (171) typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .

    CONST           reduce using rule 171 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    ASM             reduce using rule 171 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    TEMPLATE        reduce using rule 171 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    TYPEDEF         reduce using rule 171 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    CHAR            reduce using rule 171 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    SHORT           reduce using rule 171 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    INT             reduce using rule 171 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    LONG            reduce using rule 171 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    SIGNED          reduce using rule 171 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
