Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    VIRTUAL
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    ARROWSTAR       reduce using rule 272 (operator_name -> MULTOP .)
    MULTOP          reduce using rule 272 (operator_name -> MULTOP .)
    DIVOP           reduce using rule 272 (operator_name -> MULTOP .)
    MODOP           reduce using rule 272 (operator_name -> MULTOP .)
    PLUSOP          reduce using rule 272 (operator_name -> MULTOP .)
    MINUSOP         reduce using rule 272 (operator_name -> MULTOP .)
    LSHIFT          reduce using rule 272 (operator_name -> MULTOP .)
    RSHIFT          reduce using rule 272 (operator_name -> MULTOP .)
    LTCOMP          reduce using rule 272 (operator_name -> MULTOP .)
    GTCOMP          reduce using rule 272 (operator_name -> MULTOP .)
    LTECOMP         reduce using rule 272 (operator_name -> MULTOP .)
    GTECOMP         reduce using rule 272 (operator_name -> MULTOP .)
    EQCOMP          reduce using rule 272 (operator_name -> MULTOP .)
    NEQCOMP         reduce using rule 272 (operator_name -> MULTOP .)
    BANDOP          reduce using rule 272 (operator_name -> MULTOP .)
    XOROP           reduce using rule 272 (operator_name -> MULTOP .)
    OROP            reduce using rule 272 (operator_name -> MULTOP .)
    ANDOP           reduce using rule 272 (operator_name -> MULTOP .)
    QUESMARK        reduce using rule 272 (operator_name -> MULTOP .)
    RSPAREN         reduce using rule 272 (operator_name -> MULTOP .)
    RCPAREN         reduce using rule 272 (operator_name -> MULTOP .)
    COLON           reduce using rule 272 (operator_name -> MULTOP .)


state 87

    (273) operator_name -> DIVOP .

    LPAREN          reduce using rule 273 (operator_name -> DIVOP .)
    LSPAREN         reduce using rule 273 (operator_name -> DIVOP .)
    EQUAL           reduce using rule 273 (operator_name -> DIVOP .)
    LCPAREN         reduce using rule 273 (operator_name -> DIVOP .)
    SEMICOLON       reduce using rule 273 (operator_name -> DIVOP .)
    COMMA           reduce using rule 273 (operator_name -> DIVOP .)
    RPAREN          reduce using rule 273 (operator_name -> DIVOP .)
    DOT             reduce using rule 273 (operator_name -> DIVOP .)
    ARROW           reduce using rule 273 (operator_name -> DIVOP .)
    DPLUSOP         reduce using rule 273 (operator_name -> DIVOP .)
    DMINUSOP        reduce using rule 273 (operator_name -> DIVOP .)
    HASHTAG         reduce using rule 273 (operator_name -> DIVOP .)
    MULTEQOP        reduce using rule 273 (operator_name -> DIVOP .)
    DIVEQOP         reduce using rule 273 (operator_name -> DIVOP .)
    MODEQOP         reduce using rule 273 (operator_name -> DIVOP .)
    PLUSEQOP        reduce using rule 273 (operator_name -> DIVOP .)
    MINUSEQOP       reduce using rule 273 (operator_name -> DIVOP .)
    LSHIFTEQOP      reduce using rule 273 (operator_name -> DIVOP .)
    RSHIFTEQOP      reduce using rule 273 (operator_name -> DIVOP .)
    BANDEQOP        reduce using rule 273 (operator_name -> DIVOP .)
    BOREQOP         reduce using rule 273 (operator_name -> DIVOP .)
    DOTSTAR         reduce using rule 273 (operator_name -> DIVOP .)
    ARROWSTAR       reduce using rule 273 (operator_name -> DIVOP .)
    MULTOP          reduce using rule 273 (operator_name -> DIVOP .)
    DIVOP           reduce using rule 273 (operator_name -> DIVOP .)
    MODOP           reduce using rule 273 (operator_name -> DIVOP .)
    PLUSOP          reduce using rule 273 (operator_name -> DIVOP .)
    MINUSOP         reduce using rule 273 (operator_name -> DIVOP .)
    LSHIFT          reduce using rule 273 (operator_name -> DIVOP .)
    RSHIFT          reduce using rule 273 (operator_name -> DIVOP .)
    LTCOMP          reduce using rule 273 (operator_name -> DIVOP .)
    GTCOMP          reduce using rule 273 (operator_name -> DIVOP .)
    LTECOMP         reduce using rule 273 (operator_name -> DIVOP .)
    GTECOMP         reduce using rule 273 (operator_name -> DIVOP .)
    EQCOMP          reduce using rule 273 (operator_name -> DIVOP .)
    NEQCOMP         reduce using rule 273 (operator_name -> DIVOP .)
    BANDOP          reduce using rule 273 (operator_name -> DIVOP .)
    XOROP           reduce using rule 273 (operator_name -> DIVOP .)
    OROP            reduce using rule 273 (operator_name -> DIVOP .)
    ANDOP           reduce using rule 273 (operator_name -> DIVOP .)
    QUESMARK        reduce using rule 273 (operator_name -> DIVOP .)
    RSPAREN         reduce using rule 273 (operator_name -> DIVOP .)
    RCPAREN         reduce using rule 273 (operator_name -> DIVOP .)
    COLON           reduce using rule 273 (operator_name -> DIVOP .)


state 88

    (274) operator_name -> MODOP .

    LPAREN          reduce using rule 274 (operator_name -> MODOP .)
    LSPAREN         reduce using rule 274 (operator_name -> MODOP .)
    EQUAL           reduce using rule 274 (operator_name -> MODOP .)
    LCPAREN         reduce using rule 274 (operator_name -> MODOP .)
    SEMICOLON       reduce using rule 274 (operator_name -> MODOP .)
    COMMA           reduce using rule 274 (operator_name -> MODOP .)
    RPAREN          reduce using rule 274 (operator_name -> MODOP .)
    DOT             reduce using rule 274 (operator_name -> MODOP .)
    ARROW           reduce using rule 274 (operator_name -> MODOP .)
    DPLUSOP         reduce using rule 274 (operator_name -> MODOP .)
    DMINUSOP        reduce using rule 274 (operator_name -> MODOP .)
    HASHTAG         reduce using rule 274 (operator_name -> MODOP .)
    MULTEQOP        reduce using rule 274 (operator_name -> MODOP .)
    DIVEQOP         reduce using rule 274 (operator_name -> MODOP .)
    MODEQOP         reduce using rule 274 (operator_name -> MODOP .)
    PLUSEQOP        reduce using rule 274 (operator_name -> MODOP .)
    MINUSEQOP       reduce using rule 274 (operator_name -> MODOP .)
    LSHIFTEQOP      reduce using rule 274 (operator_name -> MODOP .)
    RSHIFTEQOP      reduce using rule 274 (operator_name -> MODOP .)
    BANDEQOP        reduce using rule 274 (operator_name -> MODOP .)
    BOREQOP         reduce using rule 274 (operator_name -> MODOP .)
    DOTSTAR         reduce using rule 274 (operator_name -> MODOP .)
    ARROWSTAR       reduce using rule 274 (operator_name -> MODOP .)
    MULTOP          reduce using rule 274 (operator_name -> MODOP .)
    DIVOP           reduce using rule 274 (operator_name -> MODOP .)
    MODOP           reduce using rule 274 (operator_name -> MODOP .)
    PLUSOP          reduce using rule 274 (operator_name -> MODOP .)
    MINUSOP         reduce using rule 274 (operator_name -> MODOP .)
    LSHIFT          reduce using rule 274 (operator_name -> MODOP .)
    RSHIFT          reduce using rule 274 (operator_name -> MODOP .)
    LTCOMP          reduce using rule 274 (operator_name -> MODOP .)
    GTCOMP          reduce using rule 274 (operator_name -> MODOP .)
    LTECOMP         reduce using rule 274 (operator_name -> MODOP .)
    GTECOMP         reduce using rule 274 (operator_name -> MODOP .)
    EQCOMP          reduce using rule 274 (operator_name -> MODOP .)
    NEQCOMP         reduce using rule 274 (operator_name -> MODOP .)
    BANDOP          reduce using rule 274 (operator_name -> MODOP .)
    XOROP           reduce using rule 274 (operator_name -> MODOP .)
    OROP            reduce using rule 274 (operator_name -> MODOP .)
    ANDOP           reduce using rule 274 (operator_name -> MODOP .)
    QUESMARK        reduce using rule 274 (operator_name -> MODOP .)
    RSPAREN         reduce using rule 274 (operator_name -> MODOP .)
    RCPAREN         reduce using rule 274 (operator_name -> MODOP .)
    COLON           reduce using rule 274 (operator_name -> MODOP .)


state 89

    (275) operator_name -> XOROP .

    LPAREN          reduce using rule 275 (operator_name -> XOROP .)
    LSPAREN         reduce using rule 275 (operator_name -> XOROP .)
    EQUAL           reduce using rule 275 (operator_name -> XOROP .)
    LCPAREN         reduce using rule 275 (operator_name -> XOROP .)
    SEMICOLON       reduce using rule 275 (operator_name -> XOROP .)
    COMMA           reduce using rule 275 (operator_name -> XOROP .)
    RPAREN          reduce using rule 275 (operator_name -> XOROP .)
    DOT             reduce using rule 275 (operator_name -> XOROP .)
    ARROW           reduce using rule 275 (operator_name -> XOROP .)
    DPLUSOP         reduce using rule 275 (operator_name -> XOROP .)
    DMINUSOP        reduce using rule 275 (operator_name -> XOROP .)
    HASHTAG         reduce using rule 275 (operator_name -> XOROP .)
    MULTEQOP        reduce using rule 275 (operator_name -> XOROP .)
    DIVEQOP         reduce using rule 275 (operator_name -> XOROP .)
    MODEQOP         reduce using rule 275 (operator_name -> XOROP .)
    PLUSEQOP        reduce using rule 275 (operator_name -> XOROP .)
    MINUSEQOP       reduce using rule 275 (operator_name -> XOROP .)
    LSHIFTEQOP      reduce using rule 275 (operator_name -> XOROP .)
    RSHIFTEQOP      reduce using rule 275 (operator_name -> XOROP .)
    BANDEQOP        reduce using rule 275 (operator_name -> XOROP .)
    BOREQOP         reduce using rule 275 (operator_name -> XOROP .)
    DOTSTAR         reduce using rule 275 (operator_name -> XOROP .)
    ARROWSTAR       reduce using rule 275 (operator_name -> XOROP .)
    MULTOP          reduce using rule 275 (operator_name -> XOROP .)
    DIVOP           reduce using rule 275 (operator_name -> XOROP .)
    MODOP           reduce using rule 275 (operator_name -> XOROP .)
    PLUSOP          reduce using rule 275 (operator_name -> XOROP .)
    MINUSOP         reduce using rule 275 (operator_name -> XOROP .)
    LSHIFT          reduce using rule 275 (operator_name -> XOROP .)
    RSHIFT          reduce using rule 275 (operator_name -> XOROP .)
    LTCOMP          reduce using rule 275 (operator_name -> XOROP .)
    GTCOMP          reduce using rule 275 (operator_name -> XOROP .)
    LTECOMP         reduce using rule 275 (operator_name -> XOROP .)
    GTECOMP         reduce using rule 275 (operator_name -> XOROP .)
    EQCOMP          reduce using rule 275 (operator_name -> XOROP .)
    NEQCOMP         reduce using rule 275 (operator_name -> XOROP .)
    BANDOP          reduce using rule 275 (operator_name -> XOROP .)
    XOROP           reduce using rule 275 (operator_name -> XOROP .)
    OROP            reduce using rule 275 (operator_name -> XOROP .)
    ANDOP           reduce using rule 275 (operator_name -> XOROP .)
    QUESMARK        reduce using rule 275 (operator_name -> XOROP .)
    RSPAREN         reduce using rule 275 (operator_name -> XOROP .)
    RCPAREN         reduce using rule 275 (operator_name -> XOROP .)
    COLON           reduce using rule 275 (operator_name -> XOROP .)


state 90

    (276) operator_name -> BANDOP .

    LPAREN          reduce using rule 276 (operator_name -> BANDOP .)
    LSPAREN         reduce using rule 276 (operator_name -> BANDOP .)
    EQUAL           reduce using rule 276 (operator_name -> BANDOP .)
    LCPAREN         reduce using rule 276 (operator_name -> BANDOP .)
    SEMICOLON       reduce using rule 276 (operator_name -> BANDOP .)
    COMMA           reduce using rule 276 (operator_name -> BANDOP .)
    RPAREN          reduce using rule 276 (operator_name -> BANDOP .)
    DOT             reduce using rule 276 (operator_name -> BANDOP .)
    ARROW           reduce using rule 276 (operator_name -> BANDOP .)
    DPLUSOP         reduce using rule 276 (operator_name -> BANDOP .)
    DMINUSOP        reduce using rule 276 (operator_name -> BANDOP .)
    HASHTAG         reduce using rule 276 (operator_name -> BANDOP .)
    MULTEQOP        reduce using rule 276 (operator_name -> BANDOP .)
    DIVEQOP         reduce using rule 276 (operator_name -> BANDOP .)
    MODEQOP         reduce using rule 276 (operator_name -> BANDOP .)
    PLUSEQOP        reduce using rule 276 (operator_name -> BANDOP .)
    MINUSEQOP       reduce using rule 276 (operator_name -> BANDOP .)
    LSHIFTEQOP      reduce using rule 276 (operator_name -> BANDOP .)
    RSHIFTEQOP      reduce using rule 276 (operator_name -> BANDOP .)
    BANDEQOP        reduce using rule 276 (operator_name -> BANDOP .)
    BOREQOP         reduce using rule 276 (operator_name -> BANDOP .)
    DOTSTAR         reduce using rule 276 (operator_name -> BANDOP .)
    ARROWSTAR       reduce using rule 276 (operator_name -> BANDOP .)
    MULTOP          reduce using rule 276 (operator_name -> BANDOP .)
    DIVOP           reduce using rule 276 (operator_name -> BANDOP .)
    MODOP           reduce using rule 276 (operator_name -> BANDOP .)
    PLUSOP          reduce using rule 276 (operator_name -> BANDOP .)
    MINUSOP         reduce using rule 276 (operator_name -> BANDOP .)
    LSHIFT          reduce using rule 276 (operator_name -> BANDOP .)
    RSHIFT          reduce using rule 276 (operator_name -> BANDOP .)
    LTCOMP          reduce using rule 276 (operator_name -> BANDOP .)
    GTCOMP          reduce using rule 276 (operator_name -> BANDOP .)
    LTECOMP         reduce using rule 276 (operator_name -> BANDOP .)
    GTECOMP         reduce using rule 276 (operator_name -> BANDOP .)
    EQCOMP          reduce using rule 276 (operator_name -> BANDOP .)
    NEQCOMP         reduce using rule 276 (operator_name -> BANDOP .)
    BANDOP          reduce using rule 276 (operator_name -> BANDOP .)
    XOROP           reduce using rule 276 (operator_name -> BANDOP .)
    OROP            reduce using rule 276 (operator_name -> BANDOP .)
    ANDOP           reduce using rule 276 (operator_name -> BANDOP .)
    QUESMARK        reduce using rule 276 (operator_name -> BANDOP .)
    RSPAREN         reduce using rule 276 (operator_name -> BANDOP .)
    RCPAREN         reduce using rule 276 (operator_name -> BANDOP .)
    COLON           reduce using rule 276 (operator_name -> BANDOP .)


state 91

    (277) operator_name -> BNOP .

    LPAREN          reduce using rule 277 (operator_name -> BNOP .)
    LSPAREN         reduce using rule 277 (operator_name -> BNOP .)
