Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    HASHTAG
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 259 (name -> IDENTIFIER .)
    COMMA           reduce using rule 259 (name -> IDENTIFIER .)
    DOT             reduce using rule 259 (name -> IDENTIFIER .)
    ARROW           reduce using rule 259 (name -> IDENTIFIER .)
    DPLUSOP         reduce using rule 259 (name -> IDENTIFIER .)
    DMINUSOP        reduce using rule 259 (name -> IDENTIFIER .)
    LTEMPLATE       reduce using rule 259 (name -> IDENTIFIER .)
    MULTEQOP        reduce using rule 259 (name -> IDENTIFIER .)
    DIVEQOP         reduce using rule 259 (name -> IDENTIFIER .)
    MODEQOP         reduce using rule 259 (name -> IDENTIFIER .)
    PLUSEQOP        reduce using rule 259 (name -> IDENTIFIER .)
    MINUSEQOP       reduce using rule 259 (name -> IDENTIFIER .)
    LSHIFTEQOP      reduce using rule 259 (name -> IDENTIFIER .)
    RSHIFTEQOP      reduce using rule 259 (name -> IDENTIFIER .)
    BANDEQOP        reduce using rule 259 (name -> IDENTIFIER .)
    BOREQOP         reduce using rule 259 (name -> IDENTIFIER .)
    DOTSTAR         reduce using rule 259 (name -> IDENTIFIER .)
    ARROWSTAR       reduce using rule 259 (name -> IDENTIFIER .)
    MULTOP          reduce using rule 259 (name -> IDENTIFIER .)
    DIVOP           reduce using rule 259 (name -> IDENTIFIER .)
    MODOP           reduce using rule 259 (name -> IDENTIFIER .)
    PLUSOP          reduce using rule 259 (name -> IDENTIFIER .)
    MINUSOP         reduce using rule 259 (name -> IDENTIFIER .)
    LSHIFT          reduce using rule 259 (name -> IDENTIFIER .)
    RSHIFT          reduce using rule 259 (name -> IDENTIFIER .)
    LTCOMP          reduce using rule 259 (name -> IDENTIFIER .)
    GTCOMP          reduce using rule 259 (name -> IDENTIFIER .)
    LTECOMP         reduce using rule 259 (name -> IDENTIFIER .)
    GTECOMP         reduce using rule 259 (name -> IDENTIFIER .)
    EQCOMP          reduce using rule 259 (name -> IDENTIFIER .)
    NEQCOMP         reduce using rule 259 (name -> IDENTIFIER .)
    BANDOP          reduce using rule 259 (name -> IDENTIFIER .)
    XOROP           reduce using rule 259 (name -> IDENTIFIER .)
    OROP            reduce using rule 259 (name -> IDENTIFIER .)
    ANDOP           reduce using rule 259 (name -> IDENTIFIER .)
    QUESMARK        reduce using rule 259 (name -> IDENTIFIER .)


state 192

    (208) labeled_statement -> CASE . constant_expression COLON statement
    (25) constant_expression -> . conditional_expression
    (26) conditional_expression -> . logical_OR_expression
    (27) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (28) logical_OR_expression -> . logical_AND_expression
    (29) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (30) logical_AND_expression -> . inclusive_OR_expression
    (31) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (32) inclusive_OR_expression -> . exclusive_OR_expression
    (33) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (34) exclusive_OR_expression -> . AND_expression
    (35) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (36) AND_expression -> . equality_expression
    (37) AND_expression -> . AND_expression BANDOP equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQCOMP relational_expression
    (40) equality_expression -> . equality_expression NEQCOMP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LTCOMP shift_expression
    (43) relational_expression -> . relational_expression GTCOMP shift_expression
    (44) relational_expression -> . relational_expression LTECOMP shift_expression
    (45) relational_expression -> . relational_expression GTECOMP shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (51) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (52) multiplicative_expression -> . pm_expression
    (53) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (55) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (56) pm_expression -> . cast_expression
    (57) pm_expression -> . pm_expression DOTSTAR cast_expression
    (58) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (124) cast_expression -> . unary_expression
    (125) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (73) unary_expression -> . postfix_expression
    (74) unary_expression -> . DPLUSOP unary_expression
    (75) unary_expression -> . DMINUSOP unary_expression
    (76) unary_expression -> . unary1_operator cast_expression
    (77) unary_expression -> . unary2_operator cast_expression
    (78) unary_expression -> . SIZEOF unary_expression
    (79) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (80) unary_expression -> . allocation_expression
    (81) unary_expression -> . deallocation_expression
    (106) postfix_expression -> . primary_expression
    (107) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (108) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (109) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (110) postfix_expression -> . postfix_expression LPAREN RPAREN
    (111) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (112) postfix_expression -> . simple_type_name LPAREN RPAREN
    (113) postfix_expression -> . postfix_expression DOT name
    (114) postfix_expression -> . postfix_expression ARROW name
    (115) postfix_expression -> . postfix_expression DPLUSOP
    (116) postfix_expression -> . postfix_expression DMINUSOP
    (100) unary1_operator -> . PLUSOP
    (101) unary1_operator -> . MINUSOP
    (102) unary1_operator -> . NOTSYM
    (103) unary1_operator -> . BNOP
    (104) unary2_operator -> . MULTOP
    (105) unary2_operator -> . BANDOP
    (83) allocation_expression -> . NEW placement new_type_name new_initializer
    (84) allocation_expression -> . NEW new_type_name new_initializer
    (85) allocation_expression -> . NEW placement new_type_name
    (86) allocation_expression -> . NEW new_type_name
    (87) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (88) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (89) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (90) allocation_expression -> . NEW LPAREN type_name RPAREN
    (82) deallocation_expression -> . DELETE cast_expression
    (117) primary_expression -> . literal
    (118) primary_expression -> . THIS
    (119) primary_expression -> . LPAREN expression RPAREN
    (120) primary_expression -> . name
    (332) simple_type_name -> . CHAR
    (333) simple_type_name -> . SHORT
    (334) simple_type_name -> . INT
    (335) simple_type_name -> . LONG
    (336) simple_type_name -> . SIGNED
    (337) simple_type_name -> . UNSIGNED
    (338) simple_type_name -> . FLOAT
    (339) simple_type_name -> . DOUBLE
    (340) simple_type_name -> . VOID
    (341) simple_type_name -> . STRING
    (121) literal -> . NUMBER
    (122) literal -> . STRING_L
    (123) literal -> . SCHAR
    (259) name -> . IDENTIFIER
    (260) name -> . operator_function_name
    (261) name -> . BNOP IDENTIFIER
    (264) operator_function_name -> . OPERATOR operator_name

    LPAREN          shift and go to state 176
    DPLUSOP         shift and go to state 140
    DMINUSOP        shift and go to state 141
    SIZEOF          shift and go to state 145
    PLUSOP          shift and go to state 152
    MINUSOP         shift and go to state 153
    NOTSYM          shift and go to state 154
    BNOP            shift and go to state 155
    MULTOP          shift and go to state 34
    BANDOP          shift and go to state 35
    NEW             shift and go to state 156
    DELETE          shift and go to state 157
    THIS            shift and go to state 160
