Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    B_I_OR
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    EXPOP
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SCHAR
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOP
    XOR_EQ

Grammar

Rule 0     S' -> program
    VOLATILE        reduce using rule 347 (statement -> labeled_statement .)
    INLINE          reduce using rule 347 (statement -> labeled_statement .)
    VIRTUAL         reduce using rule 347 (statement -> labeled_statement .)
    THIS            reduce using rule 347 (statement -> labeled_statement .)
    CHAR            reduce using rule 347 (statement -> labeled_statement .)
    SHORT           reduce using rule 347 (statement -> labeled_statement .)
    INT             reduce using rule 347 (statement -> labeled_statement .)
    LONG            reduce using rule 347 (statement -> labeled_statement .)
    SIGNED          reduce using rule 347 (statement -> labeled_statement .)
    UNSIGNED        reduce using rule 347 (statement -> labeled_statement .)
    FLOAT           reduce using rule 347 (statement -> labeled_statement .)
    DOUBLE          reduce using rule 347 (statement -> labeled_statement .)
    VOID            reduce using rule 347 (statement -> labeled_statement .)
    ENUM            reduce using rule 347 (statement -> labeled_statement .)
    NUMBER          reduce using rule 347 (statement -> labeled_statement .)
    STRING          reduce using rule 347 (statement -> labeled_statement .)
    CLASS           reduce using rule 347 (statement -> labeled_statement .)
    STRUCT          reduce using rule 347 (statement -> labeled_statement .)
    UNION           reduce using rule 347 (statement -> labeled_statement .)
    OPERATOR        reduce using rule 347 (statement -> labeled_statement .)
    ELSE            reduce using rule 347 (statement -> labeled_statement .)


state 227

    (348) statement -> expression_statement .

    RCPAREN         reduce using rule 348 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 348 (statement -> expression_statement .)
    CASE            reduce using rule 348 (statement -> expression_statement .)
    DEFAULT         reduce using rule 348 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 348 (statement -> expression_statement .)
    LCPAREN         reduce using rule 348 (statement -> expression_statement .)
    IF              reduce using rule 348 (statement -> expression_statement .)
    SWITCH          reduce using rule 348 (statement -> expression_statement .)
    WHILE           reduce using rule 348 (statement -> expression_statement .)
    DO              reduce using rule 348 (statement -> expression_statement .)
    FOR             reduce using rule 348 (statement -> expression_statement .)
    BREAK           reduce using rule 348 (statement -> expression_statement .)
    CONTINUE        reduce using rule 348 (statement -> expression_statement .)
    RETURN          reduce using rule 348 (statement -> expression_statement .)
    GOTO            reduce using rule 348 (statement -> expression_statement .)
    TRY             reduce using rule 348 (statement -> expression_statement .)
    ASM             reduce using rule 348 (statement -> expression_statement .)
    TEMPLATE        reduce using rule 348 (statement -> expression_statement .)
    EXTERN          reduce using rule 348 (statement -> expression_statement .)
    DPLUSOP         reduce using rule 348 (statement -> expression_statement .)
    DMINUSOP        reduce using rule 348 (statement -> expression_statement .)
    SIZEOF          reduce using rule 348 (statement -> expression_statement .)
    TYPEDEF         reduce using rule 348 (statement -> expression_statement .)
    LPAREN          reduce using rule 348 (statement -> expression_statement .)
    MULTOP          reduce using rule 348 (statement -> expression_statement .)
    BANDOP          reduce using rule 348 (statement -> expression_statement .)
    PLUSOP          reduce using rule 348 (statement -> expression_statement .)
    MINUSOP         reduce using rule 348 (statement -> expression_statement .)
    NOTSYM          reduce using rule 348 (statement -> expression_statement .)
    BNOP            reduce using rule 348 (statement -> expression_statement .)
    DOUBLECOLON     reduce using rule 348 (statement -> expression_statement .)
    NEW             reduce using rule 348 (statement -> expression_statement .)
    DELETE          reduce using rule 348 (statement -> expression_statement .)
    AUTO            reduce using rule 348 (statement -> expression_statement .)
    STATIC          reduce using rule 348 (statement -> expression_statement .)
    CONST           reduce using rule 348 (statement -> expression_statement .)
    VOLATILE        reduce using rule 348 (statement -> expression_statement .)
    INLINE          reduce using rule 348 (statement -> expression_statement .)
    VIRTUAL         reduce using rule 348 (statement -> expression_statement .)
    THIS            reduce using rule 348 (statement -> expression_statement .)
    CHAR            reduce using rule 348 (statement -> expression_statement .)
    SHORT           reduce using rule 348 (statement -> expression_statement .)
    INT             reduce using rule 348 (statement -> expression_statement .)
    LONG            reduce using rule 348 (statement -> expression_statement .)
    SIGNED          reduce using rule 348 (statement -> expression_statement .)
    UNSIGNED        reduce using rule 348 (statement -> expression_statement .)
    FLOAT           reduce using rule 348 (statement -> expression_statement .)
    DOUBLE          reduce using rule 348 (statement -> expression_statement .)
    VOID            reduce using rule 348 (statement -> expression_statement .)
    ENUM            reduce using rule 348 (statement -> expression_statement .)
    NUMBER          reduce using rule 348 (statement -> expression_statement .)
    STRING          reduce using rule 348 (statement -> expression_statement .)
    CLASS           reduce using rule 348 (statement -> expression_statement .)
    STRUCT          reduce using rule 348 (statement -> expression_statement .)
    UNION           reduce using rule 348 (statement -> expression_statement .)
    OPERATOR        reduce using rule 348 (statement -> expression_statement .)
    ELSE            reduce using rule 348 (statement -> expression_statement .)


state 228

    (349) statement -> compound_statement .

    RCPAREN         reduce using rule 349 (statement -> compound_statement .)
    IDENTIFIER      reduce using rule 349 (statement -> compound_statement .)
    CASE            reduce using rule 349 (statement -> compound_statement .)
    DEFAULT         reduce using rule 349 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 349 (statement -> compound_statement .)
    LCPAREN         reduce using rule 349 (statement -> compound_statement .)
    IF              reduce using rule 349 (statement -> compound_statement .)
    SWITCH          reduce using rule 349 (statement -> compound_statement .)
    WHILE           reduce using rule 349 (statement -> compound_statement .)
    DO              reduce using rule 349 (statement -> compound_statement .)
    FOR             reduce using rule 349 (statement -> compound_statement .)
    BREAK           reduce using rule 349 (statement -> compound_statement .)
    CONTINUE        reduce using rule 349 (statement -> compound_statement .)
    RETURN          reduce using rule 349 (statement -> compound_statement .)
    GOTO            reduce using rule 349 (statement -> compound_statement .)
    TRY             reduce using rule 349 (statement -> compound_statement .)
    ASM             reduce using rule 349 (statement -> compound_statement .)
    TEMPLATE        reduce using rule 349 (statement -> compound_statement .)
    EXTERN          reduce using rule 349 (statement -> compound_statement .)
    DPLUSOP         reduce using rule 349 (statement -> compound_statement .)
    DMINUSOP        reduce using rule 349 (statement -> compound_statement .)
    SIZEOF          reduce using rule 349 (statement -> compound_statement .)
    TYPEDEF         reduce using rule 349 (statement -> compound_statement .)
    LPAREN          reduce using rule 349 (statement -> compound_statement .)
    MULTOP          reduce using rule 349 (statement -> compound_statement .)
    BANDOP          reduce using rule 349 (statement -> compound_statement .)
    PLUSOP          reduce using rule 349 (statement -> compound_statement .)
    MINUSOP         reduce using rule 349 (statement -> compound_statement .)
    NOTSYM          reduce using rule 349 (statement -> compound_statement .)
    BNOP            reduce using rule 349 (statement -> compound_statement .)
    DOUBLECOLON     reduce using rule 349 (statement -> compound_statement .)
    NEW             reduce using rule 349 (statement -> compound_statement .)
    DELETE          reduce using rule 349 (statement -> compound_statement .)
    AUTO            reduce using rule 349 (statement -> compound_statement .)
    STATIC          reduce using rule 349 (statement -> compound_statement .)
    CONST           reduce using rule 349 (statement -> compound_statement .)
    VOLATILE        reduce using rule 349 (statement -> compound_statement .)
    INLINE          reduce using rule 349 (statement -> compound_statement .)
    VIRTUAL         reduce using rule 349 (statement -> compound_statement .)
    THIS            reduce using rule 349 (statement -> compound_statement .)
    CHAR            reduce using rule 349 (statement -> compound_statement .)
    SHORT           reduce using rule 349 (statement -> compound_statement .)
    INT             reduce using rule 349 (statement -> compound_statement .)
    LONG            reduce using rule 349 (statement -> compound_statement .)
    SIGNED          reduce using rule 349 (statement -> compound_statement .)
    UNSIGNED        reduce using rule 349 (statement -> compound_statement .)
    FLOAT           reduce using rule 349 (statement -> compound_statement .)
    DOUBLE          reduce using rule 349 (statement -> compound_statement .)
    VOID            reduce using rule 349 (statement -> compound_statement .)
