Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    (341) simple_type_name -> . SIGNED
    (342) simple_type_name -> . UNSIGNED
    (343) simple_type_name -> . FLOAT
    (344) simple_type_name -> . DOUBLE
    (345) simple_type_name -> . VOID
    (346) simple_type_name -> . STRING
    (167) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (168) class_specifier -> . class_head LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (22) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (23) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (24) enum_specifier -> . ENUM LCPAREN RCPAREN
    (327) elaborated_type_specifier -> . class_key IDENTIFIER
    (328) elaborated_type_specifier -> . class_key IDENTIFIER template_class_name
    (329) elaborated_type_specifier -> . ENUM enum_name
    (330) elaborated_type_specifier -> . TYPE IDENTIFIER
    (331) elaborated_type_specifier -> . TYPE IDENTIFIER template_class_name
    (269) operator_function_name -> . OPERATOR operator_name
    (309) class_head -> . class_key base_spec
    (310) class_head -> . class_key
    (311) class_head -> . class_key IDENTIFIER base_spec
    (312) class_head -> . class_key IDENTIFIER
    (333) class_key -> . CLASS
    (334) class_key -> . STRUCT
    (335) class_key -> . UNION
    (336) class_key -> . TEMPLATE

    RCPAREN         shift and go to state 226
    SEMICOLON       shift and go to state 234
    PRIVATE         shift and go to state 236
    PROTECTED       shift and go to state 237
    PUBLIC          shift and go to state 238
    TYPEDEF         shift and go to state 22
    IDENTIFIER      shift and go to state 241
    COLON           shift and go to state 231
    LPAREN          shift and go to state 17
    AUTO            shift and go to state 25
    STATIC          shift and go to state 26
    EXTERN          shift and go to state 27
    VIRTUAL         shift and go to state 28
    CONST           shift and go to state 33
    VOLATILE        shift and go to state 34
    BNOP            shift and go to state 37
    MULTOP          shift and go to state 38
    BANDOP          shift and go to state 39
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    SIGNED          shift and go to state 44
    UNSIGNED        shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    VOID            shift and go to state 48
    STRING          shift and go to state 49
    ENUM            shift and go to state 51
    TYPE            shift and go to state 53
    OPERATOR        shift and go to state 54
    CLASS           shift and go to state 55
    STRUCT          shift and go to state 56
    UNION           shift and go to state 57
    TEMPLATE        shift and go to state 68

    class_head                     shift and go to state 50
    member_list                    shift and go to state 225
    member_access_list             shift and go to state 227
    access_list                    shift and go to state 228
    member_declaration             shift and go to state 229
    access_specifier               shift and go to state 230
    decl_specifiers                shift and go to state 232
    member_declarator_list         shift and go to state 233
    function_definition            shift and go to state 235
    decl_specifier                 shift and go to state 14
    member_declarator              shift and go to state 239
    declarator                     shift and go to state 240
    storage_class_specifier        shift and go to state 20
    type_specifier                 shift and go to state 21
    name                           shift and go to state 23
    unary2_operator                shift and go to state 24
    simple_type_name               shift and go to state 29
    class_specifier                shift and go to state 30
    enum_specifier                 shift and go to state 31
    elaborated_type_specifier      shift and go to state 32
    operator_function_name         shift and go to state 36
    class_key                      shift and go to state 52

state 84

    (21) enum_specifier -> ENUM IDENTIFIER . LCPAREN enum_list RCPAREN
    (23) enum_specifier -> ENUM IDENTIFIER . LCPAREN RCPAREN
    (332) enum_name -> IDENTIFIER .

    LCPAREN         shift and go to state 242
    SEMICOLON       reduce using rule 332 (enum_name -> IDENTIFIER .)
    TYPEDEF         reduce using rule 332 (enum_name -> IDENTIFIER .)
    LPAREN          reduce using rule 332 (enum_name -> IDENTIFIER .)
    AUTO            reduce using rule 332 (enum_name -> IDENTIFIER .)
    STATIC          reduce using rule 332 (enum_name -> IDENTIFIER .)
    EXTERN          reduce using rule 332 (enum_name -> IDENTIFIER .)
    VIRTUAL         reduce using rule 332 (enum_name -> IDENTIFIER .)
    CONST           reduce using rule 332 (enum_name -> IDENTIFIER .)
    VOLATILE        reduce using rule 332 (enum_name -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 332 (enum_name -> IDENTIFIER .)
    BNOP            reduce using rule 332 (enum_name -> IDENTIFIER .)
    MULTOP          reduce using rule 332 (enum_name -> IDENTIFIER .)
    BANDOP          reduce using rule 332 (enum_name -> IDENTIFIER .)
    CHAR            reduce using rule 332 (enum_name -> IDENTIFIER .)
    SHORT           reduce using rule 332 (enum_name -> IDENTIFIER .)
    INT             reduce using rule 332 (enum_name -> IDENTIFIER .)
    LONG            reduce using rule 332 (enum_name -> IDENTIFIER .)
    SIGNED          reduce using rule 332 (enum_name -> IDENTIFIER .)
    UNSIGNED        reduce using rule 332 (enum_name -> IDENTIFIER .)
    FLOAT           reduce using rule 332 (enum_name -> IDENTIFIER .)
    DOUBLE          reduce using rule 332 (enum_name -> IDENTIFIER .)
    VOID            reduce using rule 332 (enum_name -> IDENTIFIER .)
    STRING          reduce using rule 332 (enum_name -> IDENTIFIER .)
    ENUM            reduce using rule 332 (enum_name -> IDENTIFIER .)
    TYPE            reduce using rule 332 (enum_name -> IDENTIFIER .)
    OPERATOR        reduce using rule 332 (enum_name -> IDENTIFIER .)
    CLASS           reduce using rule 332 (enum_name -> IDENTIFIER .)
    STRUCT          reduce using rule 332 (enum_name -> IDENTIFIER .)
    UNION           reduce using rule 332 (enum_name -> IDENTIFIER .)
    TEMPLATE        reduce using rule 332 (enum_name -> IDENTIFIER .)
    EQUAL           reduce using rule 332 (enum_name -> IDENTIFIER .)
    LSPAREN         reduce using rule 332 (enum_name -> IDENTIFIER .)
    COMMA           reduce using rule 332 (enum_name -> IDENTIFIER .)
    RPAREN          reduce using rule 332 (enum_name -> IDENTIFIER .)
    RTEMPLATE       reduce using rule 332 (enum_name -> IDENTIFIER .)
    COLON           reduce using rule 332 (enum_name -> IDENTIFIER .)
    MULTEQOP        reduce using rule 332 (enum_name -> IDENTIFIER .)
    DIVEQOP         reduce using rule 332 (enum_name -> IDENTIFIER .)
    MODEQOP         reduce using rule 332 (enum_name -> IDENTIFIER .)
    PLUSEQOP        reduce using rule 332 (enum_name -> IDENTIFIER .)
    MINUSEQOP       reduce using rule 332 (enum_name -> IDENTIFIER .)
    LSHIFTEQOP      reduce using rule 332 (enum_name -> IDENTIFIER .)
    RSHIFTEQOP      reduce using rule 332 (enum_name -> IDENTIFIER .)
    BANDEQOP        reduce using rule 332 (enum_name -> IDENTIFIER .)
    BOREQOP         reduce using rule 332 (enum_name -> IDENTIFIER .)
    DOTSTAR         reduce using rule 332 (enum_name -> IDENTIFIER .)
    ARROWSTAR       reduce using rule 332 (enum_name -> IDENTIFIER .)
    DIVOP           reduce using rule 332 (enum_name -> IDENTIFIER .)
    MODOP           reduce using rule 332 (enum_name -> IDENTIFIER .)
    PLUSOP          reduce using rule 332 (enum_name -> IDENTIFIER .)
    MINUSOP         reduce using rule 332 (enum_name -> IDENTIFIER .)
    LSHIFT          reduce using rule 332 (enum_name -> IDENTIFIER .)
    RSHIFT          reduce using rule 332 (enum_name -> IDENTIFIER .)
    LTCOMP          reduce using rule 332 (enum_name -> IDENTIFIER .)
    GTCOMP          reduce using rule 332 (enum_name -> IDENTIFIER .)
    LTECOMP         reduce using rule 332 (enum_name -> IDENTIFIER .)
    GTECOMP         reduce using rule 332 (enum_name -> IDENTIFIER .)
    EQCOMP          reduce using rule 332 (enum_name -> IDENTIFIER .)
    NEQCOMP         reduce using rule 332 (enum_name -> IDENTIFIER .)
    XOROP           reduce using rule 332 (enum_name -> IDENTIFIER .)
    OROP            reduce using rule 332 (enum_name -> IDENTIFIER .)
    ANDOP           reduce using rule 332 (enum_name -> IDENTIFIER .)
    QUESMARK        reduce using rule 332 (enum_name -> IDENTIFIER .)
    RSPAREN         reduce using rule 332 (enum_name -> IDENTIFIER .)
    RCPAREN         reduce using rule 332 (enum_name -> IDENTIFIER .)


state 85

    (22) enum_specifier -> ENUM LCPAREN . enum_list RCPAREN
    (24) enum_specifier -> ENUM LCPAREN . RCPAREN
    (25) enum_list -> . enumerator
    (26) enum_list -> . enum_list COMMA enumerator
    (27) enumerator -> . IDENTIFIER
    (28) enumerator -> . IDENTIFIER EQUAL constant_expression

    RCPAREN         shift and go to state 244
    IDENTIFIER      shift and go to state 246

    enum_list                      shift and go to state 243
    enumerator                     shift and go to state 245

state 86

    (329) elaborated_type_specifier -> ENUM enum_name .

    SEMICOLON       reduce using rule 329 (elaborated_type_specifier -> ENUM enum_name .)
    TYPEDEF         reduce using rule 329 (elaborated_type_specifier -> ENUM enum_name .)
    LPAREN          reduce using rule 329 (elaborated_type_specifier -> ENUM enum_name .)
    AUTO            reduce using rule 329 (elaborated_type_specifier -> ENUM enum_name .)
    STATIC          reduce using rule 329 (elaborated_type_specifier -> ENUM enum_name .)
    EXTERN          reduce using rule 329 (elaborated_type_specifier -> ENUM enum_name .)
    VIRTUAL         reduce using rule 329 (elaborated_type_specifier -> ENUM enum_name .)
    CONST           reduce using rule 329 (elaborated_type_specifier -> ENUM enum_name .)
    VOLATILE        reduce using rule 329 (elaborated_type_specifier -> ENUM enum_name .)
    IDENTIFIER      reduce using rule 329 (elaborated_type_specifier -> ENUM enum_name .)
    BNOP            reduce using rule 329 (elaborated_type_specifier -> ENUM enum_name .)
    MULTOP          reduce using rule 329 (elaborated_type_specifier -> ENUM enum_name .)
