Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    (76) unary_expression -> . DMINUSOP unary_expression
    (77) unary_expression -> . unary_operator cast_expression
    (78) unary_expression -> . SIZEOF unary_expression
    (79) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (80) unary_expression -> . allocation_expression
    (81) unary_expression -> . deallocation_expression
    (379) simple_type_name -> . complete_class_name
    (380) simple_type_name -> . qualified_type_name
    (381) simple_type_name -> . CHAR
    (382) simple_type_name -> . SHORT
    (383) simple_type_name -> . INT
    (384) simple_type_name -> . LONG
    (385) simple_type_name -> . SIGNED
    (386) simple_type_name -> . UNSIGNED
    (387) simple_type_name -> . FLOAT
    (388) simple_type_name -> . DOUBLE
    (389) simple_type_name -> . VOID
    (186) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (187) class_specifier -> . class_head LCPAREN RCPAREN
    (18) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (19) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (20) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM LCPAREN RCPAREN
    (371) elaborated_type_specifier -> . class_key IDENTIFIER
    (372) elaborated_type_specifier -> . class_key class_name
    (373) elaborated_type_specifier -> . ENUM enum_name
    (29) logical_OR_expression -> . logical_AND_expression
    (30) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (125) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (126) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (127) postfix_expression -> . postfix_expression LPAREN RPAREN
    (128) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (129) postfix_expression -> . simple_type_name LPAREN RPAREN
    (130) postfix_expression -> . postfix_expression DOT name
    (131) postfix_expression -> . postfix_expression ARROW name
    (132) postfix_expression -> . postfix_expression DPLUSOP
    (133) postfix_expression -> . postfix_expression DMINUSOP
    (117) unary_operator -> . MULTOP
    (118) unary_operator -> . BANDOP
    (119) unary_operator -> . PLUSOP
    (120) unary_operator -> . MINUSOP
    (121) unary_operator -> . NOTSYM
    (122) unary_operator -> . BNOP
    (86) allocation_expression -> . DOUBLECOLON NEW placement new_type_name new_initializer
    (87) allocation_expression -> . NEW placement new_type_name new_initializer
    (88) allocation_expression -> . DOUBLECOLON NEW new_type_name new_initializer
    (89) allocation_expression -> . NEW new_type_name new_initializer
    (90) allocation_expression -> . DOUBLECOLON NEW placement new_type_name
    (91) allocation_expression -> . NEW placement new_type_name
    (92) allocation_expression -> . DOUBLECOLON NEW new_type_name
    (93) allocation_expression -> . NEW new_type_name
    (94) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer
    (95) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (96) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN new_initializer
    (97) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (98) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN
    (99) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (100) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN
    (101) allocation_expression -> . NEW LPAREN type_name RPAREN
    (82) deallocation_expression -> . DOUBLECOLON DELETE cast_expression
    (83) deallocation_expression -> . DELETE cast_expression
    (84) deallocation_expression -> . DOUBLECOLON DELETE LSPAREN RSPAREN cast_expression
    (85) deallocation_expression -> . DELETE LSPAREN RSPAREN cast_expression
    (403) complete_class_name -> . qualified_class_name
    (404) complete_class_name -> . DOUBLECOLON qualified_class_name
    (390) qualified_type_name -> . typedef_name
    (391) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (354) class_head -> . class_key IDENTIFIER base_spec
    (355) class_head -> . class_key base_spec
    (356) class_head -> . class_key IDENTIFIER
    (357) class_head -> . class_key
    (358) class_head -> . class_key class_name base_spec
    (359) class_head -> . class_key class_name
    (375) class_key -> . CLASS
    (376) class_key -> . STRUCT
    (377) class_key -> . UNION
    (378) class_key -> . TEMPLATE
    (31) logical_AND_expression -> . inclusive_OR_expression
    (32) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (134) primary_expression -> . literal
    (135) primary_expression -> . THIS
    (136) primary_expression -> . DOUBLECOLON IDENTIFIER
    (137) primary_expression -> . DOUBLECOLON operator_function_name
    (138) primary_expression -> . DOUBLECOLON qualified_name
    (139) primary_expression -> . LPAREN expression RPAREN
    (140) primary_expression -> . name
    (405) qualified_class_name -> . class_name
    (406) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name
    (392) typedef_name -> . IDENTIFIER
    (407) class_name -> . IDENTIFIER
    (33) inclusive_OR_expression -> . exclusive_OR_expression
    (34) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (141) literal -> . NUMBER
    (142) literal -> . STRING
    (143) literal -> . SCHAR
    (303) name -> . IDENTIFIER
    (304) name -> . operator_function_name
    (305) name -> . conversion_function_name
    (306) name -> . BNOP class_name
    (307) name -> . qualified_name
    (35) exclusive_OR_expression -> . AND_expression
    (36) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (314) operator_function_name -> . OPERATOR operator_name
    (309) conversion_function_name -> . OPERATOR conversion_type_name
    (308) qualified_name -> . qualified_class_name DOUBLECOLON name
    (37) AND_expression -> . equality_expression
    (38) AND_expression -> . AND_expression BANDOP equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQCOMP relational_expression
    (41) equality_expression -> . equality_expression NEQCOMP relational_expression
    (42) relational_expression -> . shift_expression
    (43) relational_expression -> . relational_expression LTCOMP shift_expression
    (44) relational_expression -> . relational_expression GTCOMP shift_expression
    (45) relational_expression -> . relational_expression LTECOMP shift_expression
    (46) relational_expression -> . relational_expression GTECOMP shift_expression
    (47) shift_expression -> . additive_expression
    (48) shift_expression -> . shift_expression LSHIFT additive_expression
    (49) shift_expression -> . shift_expression RSHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (52) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (53) multiplicative_expression -> . pm_expression
    (54) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (56) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (57) pm_expression -> . cast_expression
    (58) pm_expression -> . pm_expression DOTSTAR cast_expression
    (59) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (144) cast_expression -> . unary_expression
    (145) cast_expression -> . LPAREN type_name RPAREN cast_expression

    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    DPLUSOP         shift and go to state 177
    DMINUSOP        shift and go to state 178
    SIZEOF          shift and go to state 181
    CHAR            shift and go to state 43
    SHORT           shift and go to state 44
    INT             shift and go to state 45
    LONG            shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    FLOAT           shift and go to state 49
    DOUBLE          shift and go to state 50
    VOID            shift and go to state 51
    ENUM            shift and go to state 53
    MULTOP          shift and go to state 188
    BANDOP          shift and go to state 189
    PLUSOP          shift and go to state 190
    MINUSOP         shift and go to state 191
    NOTSYM          shift and go to state 192
    BNOP            shift and go to state 193
    DOUBLECOLON     shift and go to state 386
    NEW             shift and go to state 195
    DELETE          shift and go to state 196
    CLASS           shift and go to state 60
    STRUCT          shift and go to state 61
    UNION           shift and go to state 62
    TEMPLATE        shift and go to state 70
    THIS            shift and go to state 199
    LPAREN          shift and go to state 166
    IDENTIFIER      shift and go to state 385
    NUMBER          shift and go to state 202
    STRING          shift and go to state 203
    SCHAR           shift and go to state 204
    OPERATOR        shift and go to state 63

    type_name                      shift and go to state 310
    cast_expression                shift and go to state 180
    expression                     shift and go to state 309
    type_specifier_list            shift and go to state 311
    assignment_expression          shift and go to state 252
    type_specifier                 shift and go to state 150
    conditional_expression         shift and go to state 172
    unary_expression               shift and go to state 173
    simple_type_name               shift and go to state 312
    class_specifier                shift and go to state 27
    enum_specifier                 shift and go to state 28
    elaborated_type_specifier      shift and go to state 29
    logical_OR_expression          shift and go to state 175
    postfix_expression             shift and go to state 176
    unary_operator                 shift and go to state 179
    allocation_expression          shift and go to state 182
    deallocation_expression        shift and go to state 183
    complete_class_name            shift and go to state 151
    qualified_type_name            shift and go to state 152
    class_head                     shift and go to state 52
    class_key                      shift and go to state 55
    class_name                     shift and go to state 154
    logical_AND_expression         shift and go to state 184
    primary_expression             shift and go to state 185
    name                           shift and go to state 187
    qualified_class_name           shift and go to state 59
    typedef_name                   shift and go to state 156
    inclusive_OR_expression        shift and go to state 197
    literal                        shift and go to state 198
    operator_function_name         shift and go to state 56
    qualified_name                 shift and go to state 58
    exclusive_OR_expression        shift and go to state 201
    conversion_function_name       shift and go to state 57
    AND_expression                 shift and go to state 205
    equality_expression            shift and go to state 206
    relational_expression          shift and go to state 207
    shift_expression               shift and go to state 208
    additive_expression            shift and go to state 209
    multiplicative_expression      shift and go to state 210
    pm_expression                  shift and go to state 211

state 217

    (128) postfix_expression -> simple_type_name . LPAREN expression_list RPAREN
    (129) postfix_expression -> simple_type_name . LPAREN RPAREN

    LPAREN          shift and go to state 351


state 218

    (276) ctor_initializer -> COLON mem_initializer_list .

    LCPAREN         reduce using rule 276 (ctor_initializer -> COLON mem_initializer_list .)


state 219

    (277) mem_initializer_list -> mem_initializer .
    (278) mem_initializer_list -> mem_initializer . COMMA mem_initializer_list

    LCPAREN         reduce using rule 277 (mem_initializer_list -> mem_initializer .)
    COMMA           shift and go to state 387


state 220

    (279) mem_initializer -> complete_class_name . LPAREN expression_list RPAREN
    (280) mem_initializer -> complete_class_name . LPAREN RPAREN

    LPAREN          shift and go to state 388


state 221

    (281) mem_initializer -> IDENTIFIER . LPAREN expression_list RPAREN
